query_id	query	rank	chunk_id	document_id	category	fused_score	chunk_text	grade_A	grade_B
Q26	acute ischemic stroke alteplase thrombolysis 4.5 hour window door to needle goal exclusion checklist blood pressure 185 110 thrombectomy	3	Research_papers/PMC/XML/PMC4536764/article__c14	Research_papers/PMC/XML/PMC4536764/article	research_paper	0.015152	view, the greatest challenge is that, even with the best medical therapies, the recurrence rates of stroke are not zero, and one out of four patients who have had strokes in the USA has a recurrent ev		
Q26	acute ischemic stroke alteplase thrombolysis 4.5 hour window door to needle goal exclusion checklist blood pressure 185 110 thrombectomy	4	Research_papers/PMC/PDFs/PMC10673396/article__c5	Research_papers/PMC/PDFs/PMC10673396/article	research_paper	0.014925	greater sensitivity than CT; better detection of small lesions in comparison to CT. Slower than CT; higher cost; limited availability. MR angiography Locate source of thrombi or emboli; no contrast. F		
Q26	acute ischemic stroke alteplase thrombolysis 4.5 hour window door to needle goal exclusion checklist blood pressure 185 110 thrombectomy	5	Research_papers/PubMed/Abstracts/Stroke/PMID_40197996__abs	Research_papers/PubMed/Abstracts/Stroke/PMID_40197996	research_paper	0.014706	Stroke is the fifth most common cause of death in the United States, and projections suggest that its incidence will increase in the coming decade. Of all stroke cases, 85% are caused by vascular occl		
Q26	acute ischemic stroke alteplase thrombolysis 4.5 hour window door to needle goal exclusion checklist blood pressure 185 110 thrombectomy	6	Research_papers/PMC/PDFs/PMC9660017/article__c15	Research_papers/PMC/PDFs/PMC9660017/article	research_paper	0.014493	et al. Systematic review of sex differences in ischemic strokes among young adults: are young women disproportionately at risk? Stroke. 2022;53:319– 27. Important meta analysis of sex disparities in y		
Q26	acute ischemic stroke alteplase thrombolysis 4.5 hour window door to needle goal exclusion checklist blood pressure 185 110 thrombectomy	7	Clinical_practice_guidlines/CDC_Clinical_guidlines/CDC/PDFs/Tuberculosis/nvsr72-14__c94	Clinical_practice_guidlines/CDC_Clinical_guidlines/CDC/PDFs/Tuberculosis/nvsr72-14	guideline	0.014400	294.7 54,758 321.6 346.5 62,340 275.9 262.3 2008. . . . . . . . . . . . . . . . . . . . 121,223 312.6 310.4 56,809 342.6 367.9 64,414 290.2 274.7 2007. . . . . . . . . . . . . . . . . . . . 109,562  2		
Q26	acute ischemic stroke alteplase thrombolysis 4.5 hour window door to needle goal exclusion checklist blood pressure 185 110 thrombectomy	8	Medical_books/MedQA/textbooks/en/Neurology_Adams__c1965	Medical_books/MedQA/textbooks/en/Neurology_Adams	textbook	0.014286	forms of cerebral imaging have overtaken this traditional, careful clinical approach in order to shorten the time to diagnosis and allow for acute treatment of vascular occlusion. The severity of the 		
Q26	acute ischemic stroke alteplase thrombolysis 4.5 hour window door to needle goal exclusion checklist blood pressure 185 110 thrombectomy	9	Medical_books/MedQA/textbooks/en/Surgery_Schwartz__c4352	Medical_books/MedQA/textbooks/en/Surgery_Schwartz	textbook	0.013333	GG, Eliasziw M, Barr HW, et al. The North Amer-ican Symptomatic Carotid Endarterectomy Trial : surgical results in 1415 patients. Stroke. 1999;30(9):1751-1758. 55. Brott TG, Howard G, Roubin GS, et al		
Q26	acute ischemic stroke alteplase thrombolysis 4.5 hour window door to needle goal exclusion checklist blood pressure 185 110 thrombectomy	10	Medical_books/MedQA/textbooks/en/InternalMed_Harrison__c9136	Medical_books/MedQA/textbooks/en/InternalMed_Harrison	textbook	0.013158	endovascular thrombectomy device restored patency of occluded intracranial vessels within 8 h of ischemic stroke symptoms compared with a historical control group. Recanalization of the target vessel 		
Q27	hyponatremia differential diagnosis urine osmolality urine sodium hypovolemic euvolemic hypervolemic SIADH treatment hypertonic saline rate	1	Research_papers/PubMed/Abstracts/Hypernatremia/PMID_27156758__abs	Research_papers/PubMed/Abstracts/Hypernatremia/PMID_27156758	research_paper	0.177661	Hypernatremia is defined as a serum sodium level above 145 mmol/L. It is a frequently encountered electrolyte disturbance in the hospital setting, with an unappreciated high mortality. Understanding h		
Q27	hyponatremia differential diagnosis urine osmolality urine sodium hypovolemic euvolemic hypervolemic SIADH treatment hypertonic saline rate	2	Research_papers/PubMed/Abstracts/Metabolic_Alkalosis/PMID_32829662__abs	Research_papers/PubMed/Abstracts/Metabolic_Alkalosis/PMID_32829662	research_paper	0.177088	Diuretic resistance implies a failure to increase fluid and sodium (Na		
Q27	hyponatremia differential diagnosis urine osmolality urine sodium hypovolemic euvolemic hypervolemic SIADH treatment hypertonic saline rate	3	Lab_rev_data/Consolidated_Lab_Critical_Values_Dataset_CLEANED__row36	Lab_rev_data/Consolidated_Lab_Critical_Values_Dataset_CLEANED	lab_reference	0.015873	Sodium (Electrolytes): critical low ≤120 mmol/L; critical high ≥160 mmol/L.		
Q27	hyponatremia differential diagnosis urine osmolality urine sodium hypovolemic euvolemic hypervolemic SIADH treatment hypertonic saline rate	4	Research_papers/PubMed/Abstracts/Hypernatremia/PMID_32382841__abs	Research_papers/PubMed/Abstracts/Hypernatremia/PMID_32382841	research_paper	0.015625	Dysnatremia-either hyponatremia or hypernatremia-is frequently encountered in the clinical practice and often poses a diagnostic and therapeutic challenge for physicians. Despite their frequent occurr		
Q27	hyponatremia differential diagnosis urine osmolality urine sodium hypovolemic euvolemic hypervolemic SIADH treatment hypertonic saline rate	5	Research_papers/PubMed/Abstracts/Hypernatremia/PMID_36868726__abs	Research_papers/PubMed/Abstracts/Hypernatremia/PMID_36868726	research_paper	0.015385	Serum sodium disorders are generally a marker of water balance in the body. Thus, hypernatremia is most often caused by an overall deficit of total body water. Other unique circumstances may lead to e		
Q27	hyponatremia differential diagnosis urine osmolality urine sodium hypovolemic euvolemic hypervolemic SIADH treatment hypertonic saline rate	6	Research_papers/PubMed/Abstracts/Hypernatremia/PMID_35918296__abs	Research_papers/PubMed/Abstracts/Hypernatremia/PMID_35918296	research_paper	0.015152	Hypernatremia occurs when the plasma sodium concentration is greater than 145 mmol/L. Depending on the duration, hypernatremia can be differentiated into acute and chronic. According to severity: mild		
Q27	hyponatremia differential diagnosis urine osmolality urine sodium hypovolemic euvolemic hypervolemic SIADH treatment hypertonic saline rate	7	Research_papers/PMC/XML/PMC4744950/article__c0	Research_papers/PMC/XML/PMC4744950/article	research_paper	0.014925	Introduction 1 Hyponatraemia is the most commonly seen electrolyte disturbance both in hospital inpatients and in the community . There are numerous recognised causes of hyponatraemia, and extremes of		
Q27	hyponatremia differential diagnosis urine osmolality urine sodium hypovolemic euvolemic hypervolemic SIADH treatment hypertonic saline rate	8	Research_papers/PMC/XML/PMC11893709/article__c4	Research_papers/PMC/XML/PMC11893709/article	research_paper	0.014493	U.S. Expert Panel Recommendations state that “true” acute hyponatremia does not require an upper limit of Δserum [Na] [], although determining “true” symptomatic hyponatremia is sometimes difficult. T		
Q27	hyponatremia differential diagnosis urine osmolality urine sodium hypovolemic euvolemic hypervolemic SIADH treatment hypertonic saline rate	9	Research_papers/PMC/XML/PMC11828805/article__c0	Research_papers/PMC/XML/PMC11828805/article	research_paper	0.014085	Introduction 1 2 Hyponatremia is a water and electrolyte abnormality frequently observed in the general population [] that often is not appropriately diagnosed or effectively treated. Clinicians face 		
Q27	hyponatremia differential diagnosis urine osmolality urine sodium hypovolemic euvolemic hypervolemic SIADH treatment hypertonic saline rate	10	Medical_books/MedQA/textbooks/en/InternalMed_Harrison__c1071	Medical_books/MedQA/textbooks/en/InternalMed_Harrison	textbook	0.013889	the absolute plasma Na+ concentration tells one nothing about the volume status of a given patient, which furthermore must be taken into account in the diagnostic and therapeutic approach. Hyponatremi		
Q28	warfarin INR target mechanical mitral valve 3.0 bridging low molecular weight heparin perioperative CHADS2VASc hasbled bleeding risk monitoring	1	Research_papers/PubMed/Abstracts/Pulmonary_Embolism/PMID_34352278__abs	Research_papers/PubMed/Abstracts/Pulmonary_Embolism/PMID_34352278	research_paper	0.178334	BACKGROUND: This is the 2nd update to the 9th edition of these guidelines. We provide recommendations on 17 PICO (Population, Intervention, Comparator, Outcome) questions, four of which have not been 		
Q28	warfarin INR target mechanical mitral valve 3.0 bridging low molecular weight heparin perioperative CHADS2VASc hasbled bleeding risk monitoring	2	Research_papers/PubMed/Abstracts/Deep_Vein_Thrombosis/PMID_31340984__abs	Research_papers/PubMed/Abstracts/Deep_Vein_Thrombosis/PMID_31340984	research_paper	0.176399	OBJECTIVES: To determine the rate of a first recurrent venous thromboembolism (VTE) event after discontinuation of anticoagulant treatment in patients with a first episode of unprovoked VTE, and the c		
Q28	warfarin INR target mechanical mitral valve 3.0 bridging low molecular weight heparin perioperative CHADS2VASc hasbled bleeding risk monitoring	3	Lab_rev_data/Consolidated_Lab_Critical_Values_Dataset_CLEANED__row99	Lab_rev_data/Consolidated_Lab_Critical_Values_Dataset_CLEANED	lab_reference	0.016129	ADAMTS13 (Coagulation): critical low <10 %.		
Q28	warfarin INR target mechanical mitral valve 3.0 bridging low molecular weight heparin perioperative CHADS2VASc hasbled bleeding risk monitoring	4	Research_papers/PubMed/Abstracts/Pulmonary_Embolism/PMID_38823454__c1	Research_papers/PubMed/Abstracts/Pulmonary_Embolism/PMID_38823454	research_paper	0.015625	[ "anticoagulation", "atrial fibrillation", "liver cirrhosis", "portal vein", "venous thrombosis" ], "mesh_terms": [ "Humans", "Atrial Fibrillation", "Liver Cirrhosis", "Portal Vein", "Anticoagulants"		
Q28	warfarin INR target mechanical mitral valve 3.0 bridging low molecular weight heparin perioperative CHADS2VASc hasbled bleeding risk monitoring	5	Research_papers/PMC/XML/PMC7543932/article__c8	Research_papers/PMC/XML/PMC7543932/article	research_paper	0.014493	a concern for restricted thrombotic microangiopathy []. However, the mechanism through which the CIC remains restricted to certain organs is unknown. 5 Macrovascular thrombosis in COVID-19 [45] [46] [		
Q28	warfarin INR target mechanical mitral valve 3.0 bridging low molecular weight heparin perioperative CHADS2VASc hasbled bleeding risk monitoring	6	Research_papers/PubMed/Abstracts/Pulmonary_Embolism/PMID_35953217__abs	Research_papers/PubMed/Abstracts/Pulmonary_Embolism/PMID_35953217	research_paper	0.014286	Pulmonary embolism is a challenging pathology commonly faced by emergency physicians, and diagnosis and management remain a crucial skill set. Inherent to the challenge is the breadth of presentation,		
Q28	warfarin INR target mechanical mitral valve 3.0 bridging low molecular weight heparin perioperative CHADS2VASc hasbled bleeding risk monitoring	7	Research_papers/PMC/PDFs/PMC4715858/article__c47	Research_papers/PMC/PDFs/PMC4715858/article	research_paper	0.014085	123 of recurrent VTE compared with no treatment. Low intensity VKA therapy (INR 1.5–2) is associated with a 64 % reduction in the risk of recurrent VTE (95 % CI 23–83 %). Anticoagulation with VKA is a		
Q28	warfarin INR target mechanical mitral valve 3.0 bridging low molecular weight heparin perioperative CHADS2VASc hasbled bleeding risk monitoring	8	Clinical_practice_guidlines/CDC_Clinical_guidlines/CDC/PDFs/Influenza/2017-cdc-drug-surveillance-report__c56	Clinical_practice_guidlines/CDC_Clinical_guidlines/CDC/PDFs/Influenza/2017-cdc-drug-surveillance-report	guideline	0.014000	41		
Q28	warfarin INR target mechanical mitral valve 3.0 bridging low molecular weight heparin perioperative CHADS2VASc hasbled bleeding risk monitoring	9	Medical_books/MedQA/textbooks/en/Gynecology_Novak__c1161	Medical_books/MedQA/textbooks/en/Gynecology_Novak	textbook	0.013699	The APTT should be measured every 6 h and the heparin dose adjusted as follows: APTT <35 seconds (<1.2 × control) 80-U/kg bolus, then 4 U/kg/h APTT 35–45 seconds (1.2–1.5 × control) 40-U/kg bolus, the		
Q28	warfarin INR target mechanical mitral valve 3.0 bridging low molecular weight heparin perioperative CHADS2VASc hasbled bleeding risk monitoring	10	Medical_books/MedQA/textbooks/en/Surgery_Schwartz__c2368	Medical_books/MedQA/textbooks/en/Surgery_Schwartz	textbook	0.013514	Ultrasound. 1988;16:1-8. 23. Mussurakis S, Papaioannou S, Voros D, et al. Compression ultrasonography as a reliable imaging monitor in deep venous thrombosis. Surg Gynecol Obstet. 1990;171:233-239. 24		
Q29	febrile seizure simple versus complex classification lumbar puncture indications under 12 months workup guidelines parental counseling recurrence	1	Research_papers/PubMed/Abstracts/Epilepsy/PMID_34215386__abs	Research_papers/PubMed/Abstracts/Epilepsy/PMID_34215386	research_paper	0.178334	Epilepsy can now be diagnosed even in the presence of one unprovoked seizure or if the diagnosis of an epilepsy syndrome can be made. Epilepsy syndromes represent a specific set of seizure types and e		
Q29	febrile seizure simple versus complex classification lumbar puncture indications under 12 months workup guidelines parental counseling recurrence	2	Research_papers/PubMed/Abstracts/Malaria/PMID_35959375__abs	Research_papers/PubMed/Abstracts/Malaria/PMID_35959375	research_paper	0.177723	Cerebral malaria (CM) caused by		
Q29	febrile seizure simple versus complex classification lumbar puncture indications under 12 months workup guidelines parental counseling recurrence	3	Clinical_practice_guidlines/CDC_Clinical_guidlines/CDC/PDFs/Vaccines/rr5903__c28	Clinical_practice_guidlines/CDC_Clinical_guidlines/CDC/PDFs/Vaccines/rr5903	guideline	0.016400	Presented at the meeting of the Advisory Committee on Immunization Practices; February 26, 2009; Atlanta, Georgia. Available at http://www.cdc. gov/vaccines/recs/ACIP/downloads/mtg-slides-feb09/16-3-m		
Q29	febrile seizure simple versus complex classification lumbar puncture indications under 12 months workup guidelines parental counseling recurrence	4	Clinical_practice_guidlines/CDC_Clinical_guidlines/CDC/JSON/Vaccines/mmwr__preview__mmwrhtml__rr5903a1.htm__c26	Clinical_practice_guidlines/CDC_Clinical_guidlines/CDC/JSON/Vaccines/mmwr__preview__mmwrhtml__rr5903a1.htm	guideline	0.016200	with the parents or caregivers. Unless the parent or caregiver expresses a preference for MMRV vaccine, CDC recommends that MMR vaccine and varicella vaccine should be administered for the first dose 		
Q29	febrile seizure simple versus complex classification lumbar puncture indications under 12 months workup guidelines parental counseling recurrence	5	Lab_rev_data/Consolidated_Lab_Critical_Values_Dataset_CLEANED__row1289	Lab_rev_data/Consolidated_Lab_Critical_Values_Dataset_CLEANED	lab_reference	0.015873	CSF Lactate (Blood Gas, Cerebro-Spinal Fluid): normal range 1.2–2.1 mmol/L; for 0 Years - 100 Years, Male. Panel: Lactate (CSF); effective 20/03/1996		
Q29	febrile seizure simple versus complex classification lumbar puncture indications under 12 months workup guidelines parental counseling recurrence	6	Clinical_practice_guidlines/Who_IRIS/B09514-eng__c745	Clinical_practice_guidlines/Who_IRIS/B09514-eng	guideline	0.015700	[178]. The RTS,S + SMC combined group had 624 clinical malaria cases over 5508.0 total PYAR for an incidence rate of 113 cases (95% CI: 104.7 to 122.5) per 1000 PYAR. The SMC alone group has 1,661 cas		
Q29	febrile seizure simple versus complex classification lumbar puncture indications under 12 months workup guidelines parental counseling recurrence	7	Clinical_practice_guidlines/CDC_Clinical_guidlines/CDC/JSON/Tuberculosis/mmwr__preview__mmwrhtml__00046738.htm__c33	Clinical_practice_guidlines/CDC_Clinical_guidlines/CDC/JSON/Tuberculosis/mmwr__preview__mmwrhtml__00046738.htm	guideline	0.015400	further observation and study have clarified the child's neurologic status and the effect of treatment. The decision as to whether to begin vaccination with DTP or DT should be made no later than the 		
Q29	febrile seizure simple versus complex classification lumbar puncture indications under 12 months workup guidelines parental counseling recurrence	8	Clinical_practice_guidlines/CDC_Clinical_guidlines/CDC/PDFs/Tuberculosis/mm6822-H__c41	Clinical_practice_guidlines/CDC_Clinical_guidlines/CDC/PDFs/Tuberculosis/mm6822-H	guideline	0.015200	classification Suspected* 44,586 11,980 5,947 19,147 21,087 36,223 Laboratory-confirmed 8,749 1,409 386 2,703 6,963 4,172 Epidemiologically linked† 0 0 0 0 0 3,366 Clinically compatible§ 32,174 9,018 		
Q29	febrile seizure simple versus complex classification lumbar puncture indications under 12 months workup guidelines parental counseling recurrence	9	Clinical_practice_guidlines/CDC_Clinical_guidlines/CDC/JSON/Vaccines/mmwr__volumes__71__wr__mm7137a3.htm__c14	Clinical_practice_guidlines/CDC_Clinical_guidlines/CDC/JSON/Vaccines/mmwr__volumes__71__wr__mm7137a3.htm	guideline	0.014600	risk condition should receive 2 doses of PCV (either PCV13 or PCV15) with an interval of ≥8 weeks between doses. Routine use of PCV is not recommended for healthy children aged ≥5 years who have not y		
Q29	febrile seizure simple versus complex classification lumbar puncture indications under 12 months workup guidelines parental counseling recurrence	10	Clinical_practice_guidlines/CDC_Clinical_guidlines/CDC/PDFs/Vaccines/rr7205a1-H__c35	Clinical_practice_guidlines/CDC_Clinical_guidlines/CDC/PDFs/Vaccines/rr7205a1-H	guideline	0.014400	Prevention (224,247). Caregivers of study participants filled in study diaries to document solicited local and systemic reactions for 4 days after each vaccine dose. Among 2,417 children or adolescent		
Q30	serotonin syndrome clonus hyperthermia tramadol SSRI interaction cyproheptadine benzodiazepine management severity criteria hunter	1	Research_papers/PubMed/Abstracts/Epilepsy/PMID_34215386__abs	Research_papers/PubMed/Abstracts/Epilepsy/PMID_34215386	research_paper	0.175774	Epilepsy can now be diagnosed even in the presence of one unprovoked seizure or if the diagnosis of an epilepsy syndrome can be made. Epilepsy syndromes represent a specific set of seizure types and e		
Q30	serotonin syndrome clonus hyperthermia tramadol SSRI interaction cyproheptadine benzodiazepine management severity criteria hunter	2	Lab_rev_data/Consolidated_Lab_Critical_Values_Dataset_CLEANED__row129	Lab_rev_data/Consolidated_Lab_Critical_Values_Dataset_CLEANED	lab_reference	0.016393	Amitriptyline (Toxicology, Serum/Blood): critical high >500 ng/mL.		
Q30	serotonin syndrome clonus hyperthermia tramadol SSRI interaction cyproheptadine benzodiazepine management severity criteria hunter	3	Clinical_practice_guidlines/CDC_Clinical_guidlines/CDC/PDFs/Tuberculosis/rr5904__c34	Clinical_practice_guidlines/CDC_Clinical_guidlines/CDC/PDFs/Tuberculosis/rr5904	guideline	0.015200	either decrease or increase the bioavailability of steroid hormones in hormonal contraceptives. Limited data (summarized in Appendix M) suggest potential drug interactions between many ARV drugs (part		
Q30	serotonin syndrome clonus hyperthermia tramadol SSRI interaction cyproheptadine benzodiazepine management severity criteria hunter	4	Medical_books/MedQA/textbooks/en/Pharmacology_Katzung__c810	Medical_books/MedQA/textbooks/en/Pharmacology_Katzung	textbook	0.014925	focal seizures; cenobamate (YKP3089), for focal seizures; fenfluramine, for Dravet’s syndrome; and stiripentol, for Dravet’s syndrome. Other drugs are in earlier stages of development; current informa		
Q30	serotonin syndrome clonus hyperthermia tramadol SSRI interaction cyproheptadine benzodiazepine management severity criteria hunter	5	Clinical_practice_guidlines/CDC_Clinical_guidlines/CDC/JSON/Tuberculosis/mmwr__preview__mmwrhtml__rr5211a1.htm__c330	Clinical_practice_guidlines/CDC_Clinical_guidlines/CDC/JSON/Tuberculosis/mmwr__preview__mmwrhtml__rr5211a1.htm	guideline	0.014800	H, Fuller WC. Quetiapine: a new atypical antipsychotic. S D J Med 1998;51:189--193.\nOchs HR, Greenblatt DJ, Roberts GM, Dengler HJ. Diazepam interaction with antituberculosis drugs. Clin Pharmacol Th		
Q30	serotonin syndrome clonus hyperthermia tramadol SSRI interaction cyproheptadine benzodiazepine management severity criteria hunter	6	Research_papers/PMC/PDFs/PMC12013068/article__c0	Research_papers/PMC/PDFs/PMC12013068/article	research_paper	0.014706	REVIEW Open Access © The Author(s) 2025. Open Access  This article is licensed under a Creative Commons Attribution 4.0 International License, which permits use,  sharing, adaptation, distribution and		
Q30	serotonin syndrome clonus hyperthermia tramadol SSRI interaction cyproheptadine benzodiazepine management severity criteria hunter	7	Research_papers/PMC/PDFs/PMC8761033/article__c1	Research_papers/PMC/PDFs/PMC8761033/article	research_paper	0.014286	disease. Central adrenal insufficiency (CAI) is caused by an impaired production or release of adrenocorticotropic hormone (ACTH). It can originate either from a pituitary dis­ ease (secondary adrenal		
Q30	serotonin syndrome clonus hyperthermia tramadol SSRI interaction cyproheptadine benzodiazepine management severity criteria hunter	8	Medical_books/MedQA/textbooks/en/First_Aid_Step1__c200	Medical_books/MedQA/textbooks/en/First_Aid_Step1	textbook	0.013889	is supportive (assist respiration and maintain BP). Contraindicated in porphyria. Benzodiazepines Diazepam, lorazepam, triazolam, temazepam, oxazepam, midazolam, chlordiazepoxide, alprazolam. meChAnis		
Q30	serotonin syndrome clonus hyperthermia tramadol SSRI interaction cyproheptadine benzodiazepine management severity criteria hunter	9	Research_papers/PubMed/Abstracts/Autism_Spectrum_Disorder/PMID_37039129__c1	Research_papers/PubMed/Abstracts/Autism_Spectrum_Disorder/PMID_37039129	research_paper	0.013699	[ "Catatonia", "benzodiazepine", "catatonic schizophrenia", "electroconvulsive therapy", "guideline", "neuroleptic malignant syndrome", "treatment" ], "mesh_terms": [ "Adolescent", "Aged", "Child", "F		
Q30	serotonin syndrome clonus hyperthermia tramadol SSRI interaction cyproheptadine benzodiazepine management severity criteria hunter	10	Clinical_practice_guidlines/CDC_Clinical_guidlines/CDC/PDFs/Influenza/AskMe-Stickers-P__c0	Clinical_practice_guidlines/CDC_Clinical_guidlines/CDC/PDFs/Influenza/AskMe-Stickers-P	guideline	0.013500	                                                                                                             		
